collision_id,date,location_id,road_type,light_condition,severity_raw,month,hour,is_holiday,vmt,precipitation_mm,visibility_km,wind_kph,temp_c,severe_weather,severe_rate,severe,traffic_x_precip,traffic_x_visibility,speed_proxy,is_severe_weather,is_holiday_period,is_night
0,2020-01-01 00:00:00,103,arterial,dark,0,1,0,False,3577.2611476643947,5.859879546072542,16.498268286222252,15.70035430506865,16.306985568562624,0.0,0.0,0,20962.319430158575,59018.6141440465,50,0.0,0,1
1,2020-01-01 06:00:00,180,local,daylight,0,1,6,False,2049.9274699684215,0.2249763851543331,14.711623344063929,25.560477662915726,-0.354269692523963,0.0,0.0,0,461.1852720220632,30157.760820825337,30,0.0,0,0
2,2020-01-01 12:00:00,93,highway,daylight,0,1,12,False,3591.6960026693064,1.7588553846291457,20.363861277441163,22.623316051442426,14.612338269032737,1.0,0.0,0,6317.273854245888,73140.7991490977,100,1.0,0,0
3,2020-01-01 18:00:00,15,local,daylight,1,1,18,False,18181.124999912205,0.7712370987287743,11.028912130187166,9.260119567695194,23.87380208113789,0.0,55.00209695521201,1,14021.958096557477,200518.03005198084,30,0.0,0,0
4,2020-01-02 00:00:00,107,arterial,daylight,1,1,0,False,2587.6286226460375,1.075319443680928,7.500979177599493,19.798144488920713,-2.067465729362447,0.0,386.45421960800064,1,2782.5273709565827,19409.748417828385,50,0.0,0,1
5,2020-01-02 06:00:00,72,arterial,dusk,0,1,6,False,15640.592469482344,2.155711564603781,16.607759401732277,8.961582002817602,8.18783265970929,0.0,0.0,0,33716.6060637179,259755.19663370846,50,0.0,0,0
6,2020-01-02 12:00:00,189,highway,daylight,0,1,12,False,6290.1688600969665,0.25685067756077135,14.798700875229422,16.80509831865736,26.055202082504977,0.0,0.0,0,1615.6341336875705,93086.32741525782,100,0.0,0,0
7,2020-01-02 18:00:00,21,arterial,daylight,0,1,18,False,693.8894520492189,2.1632511646611077,14.164370181701472,19.855496700577824,-12.226353838584966,1.0,0.0,0,1501.0571652915305,9828.50706400313,50,1.0,0,0
9,2020-01-03 06:00:00,122,local,daylight,1,1,6,False,8353.020500496674,0.9904668771960868,15.993010799200261,36.006699979653845,13.314107008907339,0.0,119.71717296043263,1,8273.390130281834,133589.94707038449,30,0.0,0,0
10,2020-01-03 12:00:00,75,local,daylight,0,1,12,False,1623.7631793913279,2.0326055610420664,23.97536828313781,13.075499737802168,5.247123992475412,1.0,0.0,0,3300.4700682461594,38930.32023050585,30,1.0,0,0
11,2020-01-03 18:00:00,88,highway,daylight,0,1,18,False,672.2132809979672,0.32081392157569655,8.342288140959274,27.556272777567784,31.847400598713143,0.0,0.0,0,215.65537881222352,5607.796882264666,100,0.0,0,0
12,2020-01-04 00:00:00,117,local,dark,0,1,0,False,426.8272636342334,2.2104974779966593,14.214493008924315,19.968089200995408,10.890194468422647,0.0,0.0,0,943.5005898036882,6067.133154947106,30,0.0,0,1
13,2020-01-04 06:00:00,100,arterial,daylight,0,1,6,False,6730.904612642799,0.2737448706308818,15.377464055127705,38.39146247188324,21.137968880741713,0.0,0.0,0,1842.5506124167089,103504.24373940792,50,0.0,0,0
14,2020-01-04 12:00:00,104,arterial,daylight,1,1,12,False,292.60703860896945,2.4084583836434477,12.780329491522096,12.554592043797422,15.00358752040126,0.0,3417.552785995581,1,704.7318752508544,3739.6143649611568,50,0.0,0,0
15,2020-01-04 18:00:00,152,arterial,daylight,0,1,18,False,2298.4457718303197,0.9493079003109728,15.822017720574209,22.807721230762493,22.933754870591123,1.0,0.0,0,2181.9327296348742,36366.049731678184,50,1.0,0,0
16,2020-01-05 00:00:00,131,highway,dark,0,1,0,False,1772.2081853985392,1.7310527189464928,12.76485035847044,20.447253611122456,7.114345990260766,0.0,0.0,0,3067.7857978733714,22621.97229066879,100,0.0,0,1
17,2020-01-05 06:00:00,150,highway,daylight,1,1,6,False,1882.690121126552,3.740735685001572,15.767964952556623,35.393470268926556,-10.662113267919274,0.0,531.1548559046066,1,7042.646119898024,29686.191846448055,100,0.0,0,0
18,2020-01-05 12:00:00,53,arterial,dark,0,1,12,False,20482.001478458355,0.7874413962681363,13.72553745556368,14.7698559659952,11.556272306397766,0.0,0.0,0,16128.375842563277,281126.4784574908,50,0.0,0,0
19,2020-01-05 18:00:00,2,local,daylight,0,1,18,False,12592.605654412266,0.3978196551421142,12.31087205230446,32.343306098317846,-15.231602739575756,1.0,0.0,0,5009.586038778925,155025.95701659506,30,1.0,0,0
21,2020-01-06 06:00:00,158,local,daylight,0,1,6,False,19140.328741733338,0.26441973391157253,17.406306064729,21.83867803419545,-0.5963057049215141,0.0,0.0,0,5061.080632869153,333162.42025813984,30,0.0,0,0
22,2020-01-06 12:00:00,38,arterial,dusk,0,1,12,False,1294.4221249473846,1.4973743718522825,7.212680021546917,18.37869281728614,0.34503476674054845,0.0,0.0,0,1938.2345162547867,9336.252600056308,50,0.0,0,0
23,2020-01-06 18:00:00,130,arterial,daylight,0,1,18,False,6718.145196204562,3.850867101528883,18.46950887113165,12.35932135405864,20.170497060269778,0.0,0.0,0,25870.684319358454,124080.84229885065,50,0.0,0,0
24,2020-01-07 00:00:00,192,arterial,daylight,0,1,0,False,4322.262463328482,1.683113317796192,11.371261334562712,17.51270406603009,4.694586883938046,0.0,0.0,0,7274.857515038744,49149.576027078954,50,0.0,0,1
25,2020-01-07 06:00:00,188,local,dark,0,1,6,False,7001.876397487193,0.3266391428457993,18.092115253583835,14.265957030944072,29.66928331974749,0.0,0.0,0,2287.08690478745,126678.75477468666,30,0.0,0,0
27,2020-01-07 18:00:00,161,arterial,dusk,0,1,18,False,6948.111966289956,0.4361412727350627,18.566651041231136,2.9830915629132058,-20.65077201887298,0.0,0.0,0,3030.3583960834208,129003.17027350793,50,0.0,0,0
28,2020-01-08 00:00:00,58,arterial,daylight,0,1,0,False,72.27642811237423,0.744907903130696,14.755244259199754,21.081238981965182,-2.1064453822278004,0.0,0.0,0,53.83928251096518,1066.4563509805737,50,0.0,0,1
29,2020-01-08 06:00:00,22,highway,dark,1,1,6,False,591.8168179590194,0.2600291031061892,10.352919632703276,42.74327360521515,15.207416360863558,0.0,1689.7120353028652,1,153.88959637704266,6127.031953611913,100,0.0,0,0
30,2020-01-08 12:00:00,89,highway,dark,0,1,12,False,14976.289285454997,2.397851312678368,12.80610056602611,13.401356369645542,-11.172447737621617,0.0,0.0,0,35910.91492217924,191787.866695436,100,0.0,0,0
31,2020-01-08 18:00:00,49,arterial,dusk,0,1,18,False,795.1545645040624,0.6624982821484189,20.968335985961865,26.57477552423834,0.7283870936625769,0.0,0.0,0,526.7885330264154,16673.068069292367,50,0.0,0,0
32,2020-01-09 00:00:00,59,arterial,dusk,1,1,0,False,10643.56521528913,4.12534254515823,15.259141823227825,14.849252405317863,14.796545208316228,0.0,93.95348079077233,1,43908.35241479847,162411.67112487124,50,0.0,0,1
33,2020-01-09 06:00:00,170,arterial,dark,0,1,6,False,5588.705016758882,2.7724077244107193,12.709825548238648,3.7110378060535893,1.2144968322510654,0.0,0.0,0,15494.168957915263,71031.46580357154,50,0.0,0,0
36,2020-01-10 00:00:00,190,arterial,daylight,0,1,0,False,833.2076778363162,1.2790289285563643,10.798872885636847,20.620156882902222,2.277140083384896,1.0,0.0,0,1065.6967234479198,8997.703800291036,50,1.0,0,1
38,2020-01-10 12:00:00,175,local,dusk,1,1,12,False,3081.1137352355395,0.44548490798765894,6.187447338549974,11.256239667323737,15.003409894895064,0.0,324.5579637531796,1,1372.5896688409164,19064.22898085291,30,0.0,0,0
40,2020-01-11 00:00:00,51,arterial,dusk,0,1,0,False,1270.4521070573471,2.5555848163613444,15.020335623468993,9.254284203746906,7.166950964698443,0.0,0.0,0,3246.7481147100334,19082.617041544712,50,0.0,0,1
41,2020-01-11 06:00:00,108,highway,dark,0,1,6,False,8597.150979118464,0.14740822326919645,18.35080143086157,31.053386315347595,-1.9550455758600034,0.0,0.0,0,1267.2907510088853,157764.61048894003,100,0.0,0,0
